ID_ENTIDAD,ID_DISTRITO_LOCAL,PARTIDO_CI,CANDIDATURA_PROPIETARIA,CANDIDATURA_SUPLENTE
21,011,C_PT_MORENA,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_PT_NAP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_PT_FXMP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_PVEM_MORENA,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_PVEM_NAP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_PVEM_FXMP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_MORENA_NAP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_MORENA_FXMP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,011,C_NAP_FXMP,XEL ARIANNA HERNANDEZ GARCIA,ANETTE MICHELLE TALAVERA HERRERA
21,012,PAN,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,PRI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,PRD,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,PT,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,PVEM,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,MC,ZELTZIN MIRIAM FLORES TORRES,ARELY JOSELINE DIAZ TORRES
21,012,PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,MORENA,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PAN_PRI_PRD_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PRI_PRD,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PRI_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PRD_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PRI_PRD_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PRI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PRD,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PAN_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PRI_PRD,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PRI_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PRD_PSI,ESDRAS BONILLA FLORES,JOSE EDGAR BONILLA RAMIREZ
21,012,C_PT_PVEM_MORENA_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_MORENA_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_MORENA_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_MORENA_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_MORENA_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_MORENA,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_MORENA_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_MORENA_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_MORENA_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_MORENA_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_MORENA_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_PVEM,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_MORENA,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PT_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_MORENA,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_PVEM_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_MORENA_NAP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_MORENA_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,012,C_NAP_FXMP,JOSE MIGUEL TRUJILLO DE ITA,SANDRA GONZALEZ DE YTA
21,013,PAN,ESTEFANIA DIAZ BENETTI,THALIA DIAZ BENETTI
21,013,PRI,ESTEFANIA DIAZ BENETTI,THALIA DIAZ BENETTI
21,013,PRD,ALAN NOE PEREZ RAMIREZ,SARAI LIZBETH PEREZ RAMIREZ
21,013,PT,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,PVEM,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,MC,MARTHA BAUTISTA JIMENEZ,MARIA CRISTINA MENDEZ TELLEZ
21,013,PSI,ANELLY ARELLANO VARGAS,ERIKA VILLANUEVA REYES
21,013,MORENA,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PAN_PRI,ESTEFANIA DIAZ BENETTI,THALIA DIAZ BENETTI
21,013,C_PT_PVEM_MORENA_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_MORENA_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_MORENA_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_MORENA_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_MORENA_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_MORENA,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_MORENA_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_MORENA_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_MORENA_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_MORENA_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_MORENA_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_PVEM,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_MORENA,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PT_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_MORENA,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_PVEM_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_MORENA_NAP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_MORENA_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,013,C_NAP_FXMP,OSCAR MAURICIO CESPEDES PEREGRINA,IRVIN BALTAZAR GARCIA RAMIREZ
21,014,PAN,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,PRI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,PRD,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,PT,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,PVEM,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,MC,JOSE JOAQUIN LOPEZ CASTILLO,LEONARDO SILVESTRE SANCHEZ
21,014,PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,MORENA,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PAN_PRI_PRD_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PRI_PRD,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PRI_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PRD_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PRI_PRD_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PRI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PRD,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PAN_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PRI_PRD,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PRI_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PRD_PSI,YANET BONILLA HERNANDEZ,VERONICA JIMENEZ SANCHEZ
21,014,C_PT_PVEM_MORENA_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_MORENA_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_MORENA_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_MORENA_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_MORENA_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_MORENA,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_MORENA_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_MORENA_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_MORENA_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_MORENA_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_MORENA_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_PVEM,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_MORENA,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PT_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_MORENA,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_PVEM_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_MORENA_NAP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_MORENA_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,014,C_NAP_FXMP,ELIAS LOZADA ORTEGA,PAULINO BARCO ATANACIO
21,015,PAN,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,PRI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,PRD,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,PT,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,PVEM,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,MC,LUZ MARIA SILVERIO PEREZ,JENIFER CADENA VALENCIA
21,015,PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,MORENA,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PAN_PRI_PRD_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PRI_PRD,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PRI_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PRD_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PRI_PRD_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PRI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PRD,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PAN_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PRI_PRD,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PRI_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PRD_PSI,CARLOS FROYLAN NAVARRO CORRO,EDGAR GIL MARTINEZ
21,015,C_PT_PVEM_MORENA_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_MORENA_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_MORENA_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_MORENA_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_MORENA_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_MORENA,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_MORENA_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_MORENA_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_MORENA_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_MORENA_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_MORENA_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_PVEM,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_MORENA,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PT_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_MORENA,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_PVEM_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_MORENA_NAP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_MORENA_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,015,C_NAP_FXMP,ANDRES IVAN VILLEGAS MENDOZA,ESTEBINI GUILLERMINA FERNANDEZ LOZADA
21,016,PAN,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,PRI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,PRD,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,PT,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,PVEM,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,MC,ANDREA YOSELIN PAREDES GUEVARA,IXCHEL MARIANA PADILLA SANTIAGO
21,016,PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,MORENA,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PAN_PRI_PRD_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PRI_PRD,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PRI_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PRD_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PRI_PRD_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PRI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PRD,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PAN_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PRI_PRD,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PRI_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PRD_PSI,MANUEL HERRERA ROJAS,KARLOS ZENTENO SILVA
21,016,C_PT_PVEM_MORENA_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_MORENA_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_MORENA_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_MORENA_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_MORENA_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_MORENA,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_MORENA_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_MORENA_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_MORENA_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_MORENA_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_MORENA_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_PVEM,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_MORENA,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PT_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_MORENA,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_PVEM_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_MORENA_NAP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_MORENA_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,016,C_NAP_FXMP,ELVIA GRACIELA PALOMARES RAMIREZ,ALEXA ESPIDIO SANCHEZ
21,017,PAN,GABRIEL OSWALDO JIMENEZ LOPEZ,NELLY MARIA HERNANDEZ GUICHARD
21,017,PRI,GABRIEL OSWALDO JIMENEZ LOPEZ,NELLY MARIA HERNANDEZ GUICHARD
21,017,PRD,GABRIEL OSWALDO JIMENEZ LOPEZ,NELLY MARIA HERNANDEZ GUICHARD
21,017,PT,MARIA FERNANDA DE LA BARREDA ANGON,TISBE SCANDA CONTRERAS HERRERA
21,017,PVEM,MARIA FERNANDA DE LA BARREDA ANGON,TISBE SCANDA CONTRERAS HERRERA
21,017,MC,LUZ DEL CARMEN ARREDONDO DIAZ,ARACELI ALDUCIN DIAZ
21,017,PSI,GABRIEL OSWALDO JIMENEZ LOPEZ,NELLY MARIA HERNANDEZ GUICHARD
